Category,Skill,Level,Passive?,Reaction?,Between Games?,Description
Ranged Skills,Sure Shot,1,,,,"Make a ranged attack at short range. This attack does not roll any dice – it scores 1 automatic hit, ignoring cover. Armour modifies the h"
Ranged Skills,Sure Shot,2,,,,"Make a ranged attack at medium range, even if you have Moved. This attack does not roll any dice – it scores 1 automatic hit, ignoring cover. Armour modifies the hit as normal."
Ranged Skills,Sure Shot,3,,,,"Make a ranged attack at medium range, even if you have Moved. This attack does not roll any dice – it scores 1 automatic hit, ignoring cover and armour."
Ranged Skills,Counter Shot,1,,x,,Use after being targeted with a ranged attack. Make a ranged attack against the attacker.
Ranged Skills,Counter Shot,2,,x,,Use at any time after a target enemy has taken its first action in the current round. Make a ranged attack against the target.
Ranged Skills,Counter Shot,3,,x,,"Use at any time. Make a ranged attack against an enemy with one extra combat die, and then make a Move action."
Ranged Skills,Marksman,1,,,,Make a ranged attack.
Ranged Skills,Marksman,2,,,,"Make a ranged attack with one extra combat die. After rolling the dice, you can split the hits scored between up to two eligible targets within range of your weapon and within short range of each other"
Ranged Skills,Marksman,3,,,,"Make a ranged attack with two extra combat dice. After rolling the dice, you can split the hits scored between any number of eligible targets within range of your weapon and within short range of each other."
Ranged Skills,Weapons Expert,1,x,,,You may Reload as an effortless action.
Ranged Skills,Weapons Expert,1,,,,"Make a ranged attack, rolling 2 additional dice. You cannot Move in the same round that you use this Skill."
Ranged Skills,Weapons Expert,2,x,,,You may make a Ranged Assault action with a pistol as an effortless action.
Ranged Skills,Weapons Expert,2,,,,Use when making a ranged attack. You may fire two different pistols as a single action – add their dice together and subtract one die.
Ranged Skills,Weapons Expert,3,,,,"You can shoot a weapon from an enemy’s hand. Make a ranged attack. This rolls two dice regardless of the weapon’s statistics but must be within range and LoS as normal. If at least one hit is scored, no damage is done, but a weapon of your choice is removed from their dashboard and scattered. The weapon is broken but can be Repaired as normal."
Close Assault Skills,Kata,1,,,,Use when making a close assault attack. Add 2 dice to the attack.
Close Assault Skills,Kata,2,,,,Use when making a close assault attack. Add 3 dice to the attack.
Close Assault Skills,Kata,3,,,,"Use when making a close assault attack. Add 4 dice to the attack. After rolling the dice, you can split the hits scored between any number of enemies in base contact."
Close Assault Skills,Disarm,1,,x,,Use after being attacked with a Close Assault action in which you took no damage. The weapon that the attacker used is removed from their dashboard and scattered.
Close Assault Skills,Disarm,2,,x,,"Use after being attacked with a Close Assault action in which you took no damage. The weapon that the attacker used is removed from their dashboard and added to yours. If you do not have space for it you may place it on top of your current items and use it until you are no longer engaged with that enemy, at which point it must be dropped or swapped with your items."
Close Assault Skills,Disarm,3,,x,,"As level 2. In addition you can make an immediate Close Assault action with the stolen weapon, followed by a Move action with no attacks of opportunity allowed."
Close Assault Skills,Reflexes,1,,x,,Use after being targeted with a close assault attack. Ignore all hits scored.
Close Assault Skills,Reflexes,2,,x,,"Use after being targeted with a close assault attack. Ignore all hits scored. Then, make an immediate Close Assault action against the attacker, rolling 1 additional die."
Close Assault Skills,Reflexes,3,,x,,"Use after being targeted with a close assault attack. Ignore all hits scored. Then, make an immediate Close Assault action against the attacker, rolling 2 additional dice, followed by a Move action with no attacks of opportunity allowed."
Close Assault Skills,Combat Expert,1,x,,,Ignore one hit scored against you during any attack of opportunity.
Close Assault Skills,Combat Expert,1,,,,You sweep your enemy’s feet from under them. A target enemy in base contact is knocked prone.
Close Assault Skills,Combat Expert,2,x,,,You may make a Close Assault action as an effortless action.
Close Assault Skills,Combat Expert,2,,,,"Use when making a close assault attack to use a pistol or rifle instead of a close assault weapon. Roll to hit as normal using the weapon’s short range statistic, and add 2 dice to the attack. This uses ammo as normal."
Close Assault Skills,Combat Expert,3,,,,"You burst out of combat. All enemies engaged with your character can be pushed up to 2 inches away in a direction of your choice, stopping if they hit a wall or other obstruction. No attacks of opportunity are made, but each enemy pushed back suffers an attack with 2 dice (armour applies as normal). Then, you may make a Move action."
Close Assault Skills,Brutal Assault,1,,,,Make a Close Assault action using only your base ability with one extra combat die. If the target survives lay it prone.
Close Assault Skills,Brutal Assault,2,,,,"Choose a character you are engaged with that is no bigger than you (larger value) and throw them. Move them into any square within short range and LoS. They suffer no attacks of opportunity from this move. They suffer a two dice attack, rolling an additional die if a wall or other terrain piece prevented them being thrown the full distance. Then lay them prone."
Close Assault Skills,Brutal Assault,3,,,,Make up to three Close Assault actions using only your base ability. If the target survives lay it prone. Then make a Move action.
Endurance Skills,Walk It Off,1,,,,Restore 1 Health.
Endurance Skills,Walk It Off,2,,x,,Use after being targeted with an attack. Reduce damage sustained by 2.
Endurance Skills,Walk It Off,3,,x,,"Use after being defeated. You are no longer defeated – restore 1 Health, Stand Up, and you may then make a Move action."
Endurance Skills,Onslaught,1,,x,,Use after scoring one or more hits on an enemy in close assault. Make another Close Assault action.
Endurance Skills,Onslaught,2,,x,,"Use after scoring one or more hits on an enemy with any attack. Make a Move if you wish, and then make another Close Assault action."
Endurance Skills,Onslaught,3,,,,"Use during a Move action. You may ignore attacks of opportunity during this Move, and you may make a close assault attack against each enemy you come into contact with while moving."
Endurance Skills,Stubborn,1,,,,Make a Move action.
Endurance Skills,Stubborn,2,,,,Make a Move action followed by an Assault action.
Endurance Skills,Stubborn,3,,x,,"Use after being targeted with an attack. Ignore all hits scored, and then make a Move action and an Assault action in any order."
Endurance Skills,Impervious,1,,x,,Use when another rule or Skill causes you to lose any actions or miss your next turn. Ignore the effect.
Endurance Skills,Impervious,2,,,,Consider your physical armour value to be 2 higher than it currently is until the end of the round.
Endurance Skills,Impervious,3,,,,"Restore 1 Health. This may take you above your starting level as long as there is space on your dashboard, for this game only. In addition, you may not take any damage, be Knocked Back, or be affected by any rule that causes you to lose actions or miss your turn until the end of the round after the current one."
Tech Skills,Assist,1,,,,Target yourself or another member of your crew. They cannot be harmed by ranged attacks for the rest of the round.
Tech Skills,Assist,2,,,,Target yourself or another member of your crew. They restore 2 Health.
Tech Skills,Assist,3,,,,"You co-ordinate your team with vital intelligence. Target yourself and two other members of your crew. Each character may make 1 action, resolved in any order."
Tech Skills,Regulate,1,,,,You can jam enemy sensors to remove a peg from the Hostility Tracker.
Tech Skills,Regulate,1,,,,You can apply one Repair Point to any item or Machine in base contact.
Tech Skills,Regulate,2,,,,"Choose an Entry or Patrol Point and turn the counter over. Nothing will enter from this point until the next Hostility level is reached. If this Entry or Patrol Point is rolled, roll again."
Stealth Skills,Hard To Hit,1,,,,"While in cover, you cannot be damaged by ranged attacks until the end of the round, although you can be targeted as normal."
Stealth Skills,Hard To Hit,2,,,,"While in cover or at more than short range, you cannot be damaged by ranged attacks until the end of the round, although you can be targeted as normal."
Stealth Skills,Hard To Hit,3,,,,"Make a Ranged Assault action followed by a Move action. You cannot be damaged by any enemy ranged attacks until the end of the round, although you can be targeted as normal."
